id,status_group
3293,0
55490,2
67678,0
36119,2
62775,2
68162,2
66128,2
12036,0
15739,2
57048,0
15825,2
45590,0
18055,0
34073,0
14860,0
53713,0
69327,2
60169,0
26798,0
37122,0
22874,2
58774,0
40092,2
17487,0
35886,2
49892,0
66338,0
35481,2
4135,0
54191,0
31349,0
72271,0
48863,0
13758,2
33443,2
12003,2
10845,2
47,2
70492,0
11346,2
20126,0
51000,0
64505,0
58329,0
6311,2
22286,0
35013,0
6274,0
30904,2
46606,2
18461,0
15256,2
625,0
42122,0
18277,1
68501,0
8816,1
62879,0
27712,1
46935,2
57804,2
57711,0
5516,2
8305,0
57410,2
51412,2
25863,0
35994,0
55279,2
74102,0
38277,0
1998,1
52056,2
63679,0
71762,2
71432,0
45592,0
13663,2
62227,2
3730,0
2451,0
46418,2
45996,2
60911,2
46089,0
65579,2
40407,2
66663,0
26597,2
50540,0
58133,2
1493,0
31503,2
19466,0
38120,2
66553,1
31696,0
33584,2
48678,0
36112,0
6294,0
40612,2
62793,1
2532,2
38865,2
35462,2
51709,0
40624,2
41745,0
42315,0
38952,2
45540,0
73833,0
27771,0
9336,2
12545,0
54811,2
48326,0
31787,2
61745,2
42091,0
43727,0
26718,0
3138,0
72932,2
25707,2
68580,2
25064,0
7624,2
3830,2
13458,0
57377,0
37294,0
39561,0
23237,0
72484,2
56490,0
13706,2
43035,2
14084,0
55875,0
17299,0
1793,1
70943,0
65720,0
49165,0
18879,0
3574,2
56735,0
45481,0
51772,2
74095,0
54000,0
34834,0
50175,0
35733,0
6808,2
27311,0
73303,2
70335,2
2691,0
12582,1
49536,2
23715,2
45445,0
52609,0
35087,0
42767,0
24373,0
32895,2
9328,2
23275,2
20054,0
8378,0
47432,0
49863,0
57828,2
31169,2
38382,0
31205,0
23528,2
26507,2
67091,2
47734,0
48521,2
16963,0
48233,2
58989,2
2399,0
23530,0
46271,2
71726,0
23526,2
49861,2
22619,2
41264,2
20623,0
35694,0
68210,2
13446,0
11321,1
56312,0
19533,0
7275,0
48614,0
65873,2
9008,0
36817,0
25767,2
38460,2
16756,0
13310,1
36514,0
57548,0
2809,2
70632,0
17260,0
27950,0
40629,0
64155,0
50640,2
67355,0
32132,2
70868,0
45823,2
19985,0
61834,2
54171,2
62763,0
42408,0
13151,0
28311,0
57775,0
37603,2
56357,2
37845,2
57177,2
12821,0
8193,2
49031,0
14011,1
33708,0
68898,2
37198,2
11151,0
22264,0
49694,0
47318,2
46108,0
28297,2
36340,0
26987,2
5766,0
25979,2
73021,2
11908,0
47496,0
61777,0
47591,0
8968,0
45656,0
39630,0
2786,2
958,0
55843,0
52074,0
23422,2
55802,0
61634,0
1625,0
37398,2
51011,0
49595,0
22486,2
22916,0
45204,2
74223,0
35533,0
30595,0
47319,2
32555,2
9520,0
53253,0
36436,2
15036,0
23175,0
41998,0
19345,2
1198,2
39848,0
39278,0
39844,0
17332,0
51287,0
49514,2
64288,0
41782,0
54572,0
68079,0
68017,2
66705,0
5274,0
58230,0
51010,0
46242,0
1917,0
9361,2
33043,2
56633,2
57518,0
51128,2
4388,0
62267,2
72473,2
70957,1
35399,0
33236,0
73183,0
52939,0
66929,2
54326,0
16343,0
33013,0
60384,2
41074,0
71997,0
35190,0
3425,0
4335,2
7399,0
40845,0
27347,2
10981,2
36447,2
67485,0
11220,0
45857,2
21806,2
8771,0
45535,0
8671,0
2252,2
58078,2
61068,2
69204,2
46930,2
52104,0
31732,2
21584,2
17045,0
14404,0
39930,2
38744,0
4339,0
54735,0
51916,0
58114,0
28339,1
52048,2
66497,2
18353,2
16701,2
59499,0
66042,2
43965,0
48361,0
70766,0
9510,2
28586,2
28521,2
18050,0
73151,2
45011,0
64380,0
66896,0
40184,0
67207,0
70178,0
54063,0
39252,2
53773,0
47931,2
44168,2
66540,0
54089,2
29244,0
27525,2
58991,2
18087,0
67803,2
48006,2
11788,0
16100,0
16382,0
21208,0
8637,0
67008,2
67914,0
7041,2
43181,2
26191,2
14766,0
49812,0
12705,0
25422,2
9399,2
4239,0
49442,0
32,0
11443,1
15492,2
63498,0
12708,2
19483,0
31204,2
33445,0
40820,0
10279,2
46718,2
39000,2
45897,0
62154,2
50034,0
11853,2
40426,0
41168,0
58978,2
31363,0
32736,0
29058,0
23824,2
61885,2
59187,2
73243,1
62915,0
1784,0
65951,0
20661,0
55504,1
66975,0
72057,0
49331,0
52682,0
10460,1
12407,0
69993,0
13012,0
70896,0
13264,0
51824,2
60216,0
57481,2
3996,0
24854,0
43420,0
70468,2
38305,2
57179,0
70388,2
67589,0
69974,0
8854,0
71663,0
69272,0
49119,2
15638,0
9086,0
56422,0
39106,0
4515,1
48594,2
63779,0
60740,2
61242,0
65001,2
2601,0
52456,0
21873,2
25505,2
21890,2
52336,2
57756,0
45465,2
4989,0
51585,0
50533,0
54866,0
50135,0
26549,0
66920,0
35517,0
390,0
13645,0
39327,2
58900,0
2100,0
31521,2
277,0
42545,0
46861,0
35278,2
71773,0
52392,2
47229,0
10716,2
13923,0
42206,2
965,0
66646,0
17301,0
21533,1
37797,2
19241,2
15296,2
41472,0
73859,2
20153,2
71684,0
8321,0
68979,0
48850,0
64251,0
3583,0
33326,0
8500,0
67047,0
39527,1
3089,1
66477,0
24107,0
7823,0
32016,0
35048,2
70580,2
47503,0
37357,0
1195,2
52309,2
19655,0
39455,0
52757,2
62729,2
24324,2
51298,2
28152,0
14259,2
47461,0
65878,2
58913,2
70035,2
37446,2
30337,0
57584,0
67193,0
62103,0
22896,0
5934,2
61722,0
9299,0
68558,2
8657,2
54952,0
53160,0
17393,0
33016,1
25929,2
41102,0
11093,2
52744,0
23484,2
13139,0
55439,0
41539,0
47692,2
60165,0
64683,0
7089,0
13516,2
47720,0
22588,2
28580,0
9075,2
25066,2
28284,0
67568,0
64823,0
8243,2
2556,0
58746,0
18288,0
72822,0
5178,2
66294,0
14451,0
48600,0
27513,0
36889,0
663,2
10646,2
35103,0
50804,0
29635,0
47604,0
49844,0
69068,0
43074,0
71088,0
40470,0
21920,2
51415,0
15480,2
21881,0
7780,0
24908,0
53915,0
54560,0
20446,0
5886,2
52883,2
30892,0
37432,2
42574,0
61505,2
44827,2
5951,0
48991,0
22821,0
46478,0
19831,0
18472,2
58686,0
47419,2
44921,0
55024,2
28971,2
8108,0
32182,0
40513,2
372,2
49297,0
24407,2
44874,0
25119,0
3882,2
73443,0
56056,2
22035,2
46318,0
20802,0
41941,2
12044,0
47262,1
19337,1
38688,0
45341,2
55661,0
32322,0
41912,0
26136,2
13480,0
62035,0
50343,2
68537,0
52293,0
17764,0
67862,2
38933,2
68514,2
65335,2
31290,2
72594,0
2854,0
19679,2
46470,0
9931,2
39214,0
3982,0
29633,0
50872,0
31969,0
51280,2
63438,2
52302,2
44486,0
4641,2
47724,0
4393,0
54938,0
66983,2
55870,2
62561,0
7975,2
9418,2
4929,0
68311,2
15225,2
51854,0
40247,0
37958,1
19319,1
27495,0
20111,0
33231,0
44772,0
53237,0
23279,2
66738,2
73053,0
31190,0
54820,0
54173,0
40904,2
43729,0
63132,0
2012,2
70647,0
6067,0
47835,2
14510,2
34536,1
50168,2
65018,0
4960,0
19291,2
11480,2
74179,0
46276,0
69469,0
51844,2
13340,0
34046,0
72429,2
60034,0
36173,0
66575,0
33778,2
52807,2
37283,2
53688,0
54777,2
10363,2
42685,0
29334,0
17320,0
7060,2
3905,2
59091,0
44927,2
59415,0
59722,2
49411,2
40903,2
64786,2
36207,0
61178,0
55377,0
34300,0
29483,2
58576,2
37659,2
63873,0
55723,0
9950,0
49680,0
30329,2
64912,0
21165,2
42112,0
25108,0
55021,0
14319,2
23587,0
27217,2
62333,0
3284,0
38299,1
35668,2
10228,0
67801,2
63324,0
33451,2
37149,0
29770,2
14731,0
7963,0
55945,2
7645,0
7244,2
40114,0
37615,0
54151,2
64712,0
40499,2
71171,2
20712,0
20187,2
12383,2
33364,0
9646,0
12201,2
1782,2
42747,0
12125,0
55023,2
7865,1
66269,2
45049,0
4988,0
17387,2
41771,0
44806,0
9157,0
70881,0
59951,0
47581,2
14986,0
71499,2
32928,2
11934,0
54065,0
25479,0
38302,0
32973,2
52140,0
51060,0
33106,2
55127,0
8640,0
43117,0
9966,0
11183,2
72250,2
50586,0
48093,0
37435,0
9379,2
65657,2
34535,0
26262,0
14458,2
33972,1
40238,2
70610,0
71481,0
10946,0
68239,1
56314,2
20772,2
41027,2
57639,0
42841,0
8016,0
38349,2
68114,2
53733,2
53513,0
50420,2
31043,0
11436,0
66544,0
66297,0
9975,0
21663,2
66747,0
8343,2
43675,1
12325,0
27609,2
70092,0
4092,2
60469,1
15869,0
31689,2
40197,0
35039,0
19866,0
65864,1
54111,0
65616,0
55924,2
48299,0
51679,2
7861,0
74037,0
2367,0
60329,0
16467,2
36876,2
42906,2
58855,0
48072,2
34861,0
38446,0
25076,0
42010,0
49961,2
32989,2
17483,2
54815,0
16359,0
54840,2
6252,0
46589,2
65044,0
52749,0
31792,2
72814,1
19523,0
32936,2
28011,2
49940,0
21296,2
57692,2
60900,0
69726,0
4707,0
5501,2
37805,2
20466,2
915,0
60509,0
22552,2
47386,2
8521,0
54730,2
58417,0
11731,2
40490,2
17385,0
63184,0
45621,2
42679,2
64602,1
33317,2
38658,0
64299,2
36030,2
18940,0
45669,0
19668,0
44209,0
73269,0
72767,0
68471,0
907,2
57724,0
19492,0
18247,0
61793,2
68182,0
69769,0
1580,0
9327,0
18330,2
9250,0
29932,0
22830,2
58200,0
30920,0
9138,0
50234,0
54691,0
16393,0
56549,2
9832,0
31881,2
12886,0
58897,0
830,0
15950,0
26265,2
46220,2
22347,2
2860,0
19021,0
3484,1
30298,0
39782,2
74005,0
5674,0
9381,0
3895,2
1673,2
29551,0
41475,2
67870,0
2791,0
42255,0
67164,2
12440,0
13193,2
60880,1
71008,0
67514,0
383,0
23977,2
70543,0
2906,1
33810,0
10021,2
46730,0
1663,2
2408,0
72505,0
65019,2
42313,2
340,2
50285,2
3409,1
26378,2
47552,0
32262,0
58637,0
34827,0
63294,0
44867,0
26751,2
66574,0
21479,0
57899,2
60079,2
62070,0
20628,2
11344,0
62122,1
51867,0
51667,0
16857,2
27022,2
10438,2
57755,2
22384,0
3380,0
41843,0
35208,1
37152,2
47925,2
43946,0
2932,0
11829,2
59013,0
48338,2
71276,0
62998,2
6708,2
9969,0
5567,0
61598,0
20745,0
72485,2
53890,2
62984,0
56024,0
64958,0
36386,0
12970,0
63672,0
1545,0
68416,2
53929,2
59291,0
20931,0
18781,0
15430,0
54042,0
56896,2
2579,0
65982,2
8486,0
15871,2
36433,0
65239,2
42513,0
63248,0
2959,0
64833,0
54346,0
12284,2
18056,2
9415,2
67761,0
60358,0
72803,0
71644,0
43929,0
23370,0
38121,0
71352,0
26630,0
72503,0
36667,2
13838,2
73762,0
56917,0
64901,0
11878,2
11761,0
22410,0
29102,0
36539,2
9758,2
28981,2
56273,0
35854,2
38840,0
32235,0
36097,2
54661,2
61700,2
71556,0
9296,2
26823,0
45401,0
862,0
12857,2
60984,0
68476,0
18299,1
48846,0
6446,2
63522,0
66298,0
39348,0
25325,0
38166,0
10753,0
6496,2
66416,1
47968,0
30436,2
53608,0
66036,0
46595,2
18890,2
1978,0
10656,0
69297,2
43482,2
43158,0
18733,2
27893,0
72342,0
37520,2
11453,0
39911,2
51620,0
18133,0
4572,0
55691,0
42966,0
66569,2
7200,2
53136,0
25723,2
66123,0
7672,0
37943,0
2142,0
66405,0
13101,0
73963,2
26444,2
19007,0
71761,2
1467,2
35518,2
32922,0
43852,0
29438,0
56706,0
39407,2
58835,0
9994,0
7622,2
34194,0
13045,0
32959,0
50876,0
31094,0
37473,0
61430,0
47922,0
52355,0
65517,2
42861,2
59615,2
28406,0
3716,0
219,0
2079,0
3612,2
50670,0
33118,2
56582,0
7760,0
39295,0
68787,0
64264,2
35160,0
49452,0
53668,0
67380,0
45974,0
11062,2
27946,2
50414,0
38773,2
39624,0
72477,2
61146,0
22496,0
39554,2
23463,2
26384,2
42071,0
38972,0
44617,2
32282,0
8586,0
36903,0
55556,0
21436,0
17030,0
51806,2
44903,2
1957,2
20102,2
39391,0
10871,0
67815,0
19183,0
59743,0
11844,0
40062,2
40682,2
71690,0
22833,0
16908,2
43496,2
62050,2
65634,0
6309,2
38784,0
38329,0
69029,2
25515,2
30870,2
34228,0
42698,0
31674,2
2848,0
52616,0
1188,0
13957,0
20847,0
44133,0
47704,0
68173,0
40526,0
26285,2
67502,2
57809,0
3915,2
69110,1
21675,0
16738,0
13627,0
13404,2
16649,0
8572,0
71169,0
71519,0
72287,2
19168,0
25981,0
33996,2
69749,0
53037,2
49611,0
52353,2
71599,1
29631,0
54016,0
71623,2
67739,0
30275,0
29073,0
59974,0
47612,0
12002,2
10489,2
49293,1
23467,0
6668,0
6876,0
11289,2
30283,0
55091,2
26166,0
3449,0
7498,0
62730,0
68654,0
5300,2
22742,0
2653,2
71210,0
24301,2
51174,2
57324,0
47760,1
34478,0
44012,0
50314,2
24528,0
57041,0
6407,2
42635,2
67087,0
7398,2
20430,2
60819,0
59586,0
49192,2
39902,0
52301,2
50482,0
36023,2
42509,2
42398,0
56132,0
37018,0
33205,0
57405,2
66229,0
22953,2
67348,0
10496,0
49208,2
51648,2
49307,2
53899,0
46623,1
12537,0
1365,2
54115,0
52656,2
40498,2
48970,2
56235,0
36070,0
63964,0
32271,0
15011,0
38607,0
39836,2
65630,0
58295,0
4210,2
3161,0
21846,1
28509,0
20933,0
20195,2
528,2
55726,0
39291,2
39436,0
29216,0
12682,2
48580,1
22504,0
54078,0
18687,0
41128,2
73213,0
52967,0
73043,2
23440,0
51098,2
37286,0
3953,0
70347,0
61706,0
45392,2
12844,0
8890,1
49091,0
44085,0
44799,2
36158,0
36397,0
13057,0
5874,0
9067,2
15956,0
3693,2
65220,1
31365,0
60072,0
45524,1
536,2
21099,2
45506,2
39120,0
66657,2
20094,0
20309,0
49113,2
44016,0
7210,0
34555,0
16088,2
25292,0
60748,2
27452,0
59367,2
59662,0
63833,0
63706,0
40887,2
3501,0
20532,0
1386,1
34149,2
43398,0
49223,2
58176,2
57623,0
12860,0
30913,0
45960,0
34432,2
17486,0
37837,0
73292,2
11651,0
29408,2
69690,0
53995,2
53366,0
39328,2
2320,2
67731,0
57014,2
62940,0
50725,2
2855,0
25922,0
19440,0
31206,2
2349,2
57290,0
9508,0
66849,2
62431,0
23245,2
21360,0
44870,2
64287,0
44968,0
61846,0
49580,0
15928,2
25900,0
31819,2
48103,2
49852,0
17098,2
1767,2
33791,0
60357,2
27287,2
50174,0
60161,0
10484,2
33521,2
56320,0
33643,2
22899,0
63343,2
41463,0
23539,0
2230,0
26037,0
375,2
39654,0
53096,0
60168,0
16990,2
21007,0
14315,0
2177,0
49269,2
4671,0
44176,0
40998,2
7333,0
64091,0
68831,2
42058,0
7902,0
65022,2
28086,0
45360,0
45083,0
32905,0
39259,0
38013,0
38895,0
35123,2
7111,2
35613,2
49983,2
7539,0
70967,0
37779,2
17732,2
40619,2
13128,0
62321,0
41884,0
22763,2
56616,2
59810,0
15364,0
28596,0
16194,0
63304,0
18910,2
60481,1
42567,0
44374,2
1807,0
51223,2
15702,2
11806,0
54631,0
27402,0
3372,2
64730,0
17064,0
26829,0
9453,0
67241,0
73217,0
66403,2
48472,0
64553,0
24516,0
20160,1
6966,2
65057,0
17269,2
11662,0
27280,0
33060,1
50189,2
8863,0
18527,0
49700,2
71248,2
52907,2
7891,2
50648,2
51640,0
56160,2
61205,0
37237,0
39476,0
12645,1
65423,0
59104,2
12613,2
20577,0
32896,0
22800,0
15436,0
28147,2
62337,0
46824,2
37508,0
55768,0
60117,0
59651,0
40212,0
73448,2
51073,0
5001,0
33581,0
71443,0
52469,2
56512,1
36028,0
22096,0
48869,0
2988,0
18857,0
5138,2
13512,2
20209,0
48604,2
66879,0
40331,2
49860,0
43322,2
13054,0
51553,0
10459,2
58533,0
63877,0
42620,0
45603,0
5494,2
22161,0
3807,2
9865,0
23557,0
13087,0
67705,0
31275,0
66376,0
29811,0
47938,0
60613,0
13300,2
42764,0
62481,0
5483,0
72602,0
72209,2
60017,0
320,0
44190,0
44812,0
19675,2
24619,0
51059,0
4253,0
64624,0
3451,2
28982,0
11328,0
41177,0
15005,1
42649,2
33997,2
9917,1
55120,0
59177,0
17066,2
8462,0
28474,0
19611,2
53689,0
69613,0
40335,0
21223,0
48646,0
58015,0
56587,0
47054,2
66850,0
19266,0
41509,0
50766,2
14113,2
42577,0
60521,0
31241,0
31095,0
42850,1
37852,0
62257,0
9974,0
55266,0
58758,0
28508,0
4268,0
29508,0
51429,0
58930,2
21969,2
37997,0
71748,2
3149,0
74152,0
60368,0
16858,0
37670,2
35354,0
7892,1
47875,0
6277,0
1223,0
17318,2
9651,0
889,0
32108,0
17178,0
72309,0
7495,0
61011,2
31353,0
12647,0
50067,2
54404,0
45856,0
56731,0
11704,2
38790,0
36015,2
40229,0
43850,2
36182,2
37563,0
39146,0
28766,0
67633,0
24922,0
51987,2
52414,0
21708,2
48070,0
69586,0
16882,2
23894,0
18759,2
62851,0
50087,2
42665,2
11705,0
24892,2
26397,0
15550,2
37931,0
52844,0
8024,0
40987,2
48760,2
23575,2
10117,0
10647,2
42722,2
45067,2
60680,2
54669,2
7919,0
58595,0
2381,2
39457,0
6055,0
59141,0
13698,0
63930,2
11930,0
57875,0
66958,0
47427,0
42025,2
10295,0
1468,0
64449,0
35590,0
66187,2
67742,0
16104,2
73801,2
63163,0
60345,0
39099,2
405,0
58984,0
22877,2
13783,0
15148,0
67707,2
570,0
21674,0
49827,0
65611,1
48052,0
59547,0
39793,0
27686,0
53927,0
54485,2
11922,0
34851,2
14646,0
38991,2
20155,0
50328,0
72786,2
61652,0
10296,0
9126,2
47495,0
46307,2
69138,2
74198,2
2225,2
29754,0
59626,0
38715,2
33644,0
42537,0
6102,0
22099,0
73285,0
30675,0
45645,2
10133,0
31392,0
53757,0
69091,2
34819,2
30233,0
8541,0
20185,0
15100,0
22154,1
65590,0
21544,0
33226,0
37935,0
12087,0
15163,0
37300,0
45039,0
46519,0
8850,2
7211,0
72111,0
20652,0
37761,2
13869,2
20960,2
51314,2
25560,0
48880,2
17433,2
71960,0
70739,2
22260,0
48713,2
30294,0
27185,2
21593,0
32119,2
20299,2
55818,0
74137,2
46159,1
59203,2
20171,0
18385,0
44915,2
15941,0
15865,0
57598,0
56036,0
35251,2
31002,0
3720,0
63990,0
7340,0
68382,2
48833,2
54309,0
29274,0
26159,0
5756,2
65520,2
17723,0
43704,1
32284,0
26312,2
54828,0
21386,0
26077,0
54702,2
68427,0
41359,2
57912,0
57126,2
21321,2
53202,0
3351,0
41354,2
19050,0
15929,0
31560,2
61696,0
56022,0
48422,2
18651,1
23414,0
23653,0
4003,0
26311,0
70408,2
42630,0
64456,0
66412,0
39856,0
54522,1
10505,0
31406,0
28354,0
2621,0
55216,0
40173,2
37985,0
12109,0
26963,2
46197,2
22081,0
46780,2
2633,0
56927,0
59682,2
38169,2
49662,0
27236,2
66648,0
60179,0
46608,0
7912,0
40483,0
28335,2
64791,0
54743,0
70993,0
46287,0
27169,2
29471,0
71476,0
45420,0
71980,0
72862,1
6168,0
73489,2
67595,0
37418,0
379,0
61286,0
15933,2
55858,0
60144,2
4352,2
9905,2
27743,1
35256,0
35537,2
25120,0
43468,0
53035,0
69597,2
50701,0
26306,2
5101,0
50562,0
21381,0
61186,1
10726,2
38114,2
52810,2
20389,2
43615,1
57068,0
49109,0
11086,2
73675,0
12727,2
48628,0
34433,2
57340,1
46701,0
41210,0
49874,0
13390,2
66488,0
67786,0
66031,2
32846,0
55470,0
45443,0
33423,0
15595,2
1466,0
15863,1
32073,0
40460,0
58265,0
1177,0
3506,0
64670,0
33300,0
23616,0
27071,0
21045,0
1122,2
71564,0
27385,2
31201,0
28198,0
14685,0
45865,0
55933,0
52283,0
70751,0
22425,0
51604,0
58005,2
4919,1
17156,2
59567,0
65060,0
49236,2
19877,0
32849,2
3570,1
38928,0
59251,0
48824,2
32112,2
16199,0
56100,2
72702,0
23112,2
45281,0
43409,0
68865,0
4312,0
61091,2
56976,2
46362,2
57734,2
41379,2
60327,2
1519,0
29287,2
34402,0
9148,0
64266,0
73606,0
68249,1
44003,0
18466,2
68420,0
46243,2
11188,0
28564,0
40356,2
19939,0
18775,0
73722,0
33239,0
5936,0
3148,2
45326,0
36943,0
1238,0
45455,2
5046,0
50201,0
51907,0
20948,0
48682,2
59315,0
1435,0
14086,0
29558,0
22089,0
73400,0
66429,0
2755,0
63796,1
67737,0
59762,2
25908,0
35764,0
70922,2
11159,2
11628,0
31960,0
3847,0
4196,0
8702,0
62753,0
25848,0
28872,0
43337,0
67715,0
28757,0
25448,0
23451,2
45735,2
3976,0
3137,2
61760,0
63917,2
32584,0
24156,2
18854,2
14490,0
58616,0
26218,0
31306,2
44316,0
15527,0
65289,0
72855,0
58418,2
38097,2
28115,2
70693,2
34833,2
72223,2
14932,0
365,0
409,0
19309,0
37604,2
24608,2
52728,0
14846,0
10844,2
51340,0
13814,2
41995,2
67578,2
2135,0
49843,0
31987,2
6987,0
54099,0
7852,2
68627,0
45474,0
66915,0
61047,0
54566,0
23049,0
70266,0
6688,0
33425,0
42917,2
11032,2
69274,2
32687,0
58370,0
8821,0
30476,0
48063,0
71219,0
51924,2
54852,0
55782,2
42818,0
19449,0
64942,2
48996,0
71646,0
13612,2
27573,0
12482,0
43614,1
73216,0
43856,0
52504,0
57351,0
32175,0
29021,2
2196,2
54583,2
42867,0
8195,0
5379,0
65155,2
30669,0
55877,1
31639,2
60039,2
66907,2
41917,2
63463,0
22131,0
40052,0
5166,2
1792,2
18292,2
29441,0
16170,0
69109,2
46345,2
53730,0
3378,0
38297,0
1988,0
19338,2
71256,0
33455,0
24928,0
14448,0
63962,0
2808,0
36265,0
57164,0
54766,0
10445,2
69659,1
53011,2
67787,0
39504,1
1172,0
47024,0
2949,0
48234,0
74087,0
36165,2
33702,1
52632,2
21263,0
63912,0
60849,2
47683,1
69834,1
52115,2
42464,0
33916,0
8964,0
42527,0
23260,2
23503,0
20500,0
56204,0
15876,0
15320,0
70031,2
43517,0
39070,2
13911,2
17202,0
15186,0
38292,0
52651,2
17781,0
36073,0
5447,2
24509,0
52150,0
33549,0
45252,0
35345,0
55984,0
58450,0
52635,0
72222,0
15354,2
50371,2
21276,0
47954,2
50426,2
72165,0
72006,0
39270,2
7088,2
27791,0
3326,0
49956,0
69402,0
12562,2
57337,0
37996,0
15392,0
27845,2
65984,2
61520,2
37004,1
27595,0
35322,2
66950,2
38634,0
17166,2
44746,0
67617,0
46107,0
55717,2
29696,2
11244,0
54543,2
67082,0
56337,2
49329,1
24342,2
53135,0
45167,2
37546,0
14669,2
65465,0
2361,0
30282,0
42167,1
26700,2
25313,0
51656,2
69971,0
8274,2
57362,2
58447,0
39276,2
39274,2
34911,0
52313,2
72697,0
24979,0
39628,0
19172,2
30232,0
36349,0
43470,2
10550,0
44061,0
37663,0
8668,0
35336,1
39617,0
55993,0
18206,1
59817,0
73175,0
32261,0
44303,0
35097,0
44332,0
42199,0
34414,0
22979,0
27114,0
64644,0
23670,2
15355,0
50882,2
44790,0
63275,0
56504,0
36516,2
66885,0
2593,0
4175,0
58117,0
66046,2
49685,2
37440,1
14203,0
46241,0
7457,0
17699,2
69662,1
41698,0
67535,0
59976,2
67991,1
38437,2
70813,2
29617,0
41352,0
26137,2
57433,0
36068,0
46960,2
57353,0
33711,2
20558,2
50502,0
31796,0
3507,0
55138,0
17267,2
65684,0
6056,0
67960,0
30689,2
64105,2
18725,0
42982,0
67593,0
27115,2
42013,1
26143,1
31012,0
58731,1
55082,2
41363,0
65008,2
26109,0
71689,0
50081,0
19286,0
14947,0
66253,0
18121,0
16129,0
42457,0
13816,0
11235,0
16375,2
31754,0
43561,0
45598,0
31983,0
53771,0
71019,0
44383,0
20497,0
48474,0
68034,0
27174,2
70719,0
27756,2
49925,0
62114,2
28591,0
37672,0
5795,0
57764,0
33229,0
17211,0
43563,0
1952,2
72318,0
39271,0
41833,0
57434,0
19876,0
50411,0
7400,0
10772,2
23744,0
50719,0
64229,0
47996,0
37400,0
28860,0
54933,0
65542,0
71558,0
13460,0
14930,0
39638,0
36870,0
58165,0
